2025-07-04:15:23:56,378 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-04:15:24:00,491 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-04:15:24:03,579 INFO     [__main__.py:376] Selected Tasks: ['openbookqa_es']
2025-07-04:15:24:03,580 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-04:15:24:03,581 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-04:15:24:06,102 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  14%|█▍        | 281/2000 [04:10<24:50,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 282/2000 [04:11<24:49,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 283/2000 [04:12<24:48,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 284/2000 [04:13<24:48,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 285/2000 [04:14<24:46,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 286/2000 [04:14<24:45,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 287/2000 [04:15<24:45,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 288/2000 [04:16<24:44,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 289/2000 [04:17<24:42,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 290/2000 [04:18<24:42,  1.15it/s]
Running loglikelihood requests:  15%|█▍        | 291/2000 [04:19<24:41,  1.15it/s]
Running loglikelihood requests:  15%|█▍        | 292/2000 [04:20<24:40,  1.15it/s]
Running loglikelihood requests:  15%|█▍        | 293/2000 [04:21<24:39,  1.15it/s]
Running loglikelihood requests:  15%|█▍        | 294/2000 [04:21<24:37,  1.15it/s]
Running loglikelihood requests:  15%|█▍        | 295/2000 [04:22<24:37,  1.15it/s]
Running loglikelihood requests:  15%|█▍        | 296/2000 [04:23<24:36,  1.15it/s]
Running loglikelihood requests:  15%|█▍        | 297/2000 [04:24<24:35,  1.15it/s]
Running loglikelihood requests:  15%|█▍        | 298/2000 [04:25<24:34,  1.15it/s]
Running loglikelihood requests:  15%|█▍        | 299/2000 [04:26<24:33,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 300/2000 [04:27<24:32,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 301/2000 [04:27<24:31,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 302/2000 [04:28<24:31,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 303/2000 [04:29<24:30,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 304/2000 [04:30<24:29,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 305/2000 [04:31<24:28,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 306/2000 [04:32<24:27,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 307/2000 [04:33<24:26,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 308/2000 [04:34<24:25,  1.15it/s]
Running loglikelihood requests:  15%|█▌        | 309/2000 [04:34<24:25,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 310/2000 [04:35<24:24,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 311/2000 [04:36<24:23,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 312/2000 [04:37<24:22,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 313/2000 [04:38<24:21,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 314/2000 [04:39<24:20,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 315/2000 [04:40<24:19,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 316/2000 [04:40<24:19,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 317/2000 [04:41<24:18,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 318/2000 [04:42<24:16,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 319/2000 [04:43<24:15,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 320/2000 [04:44<24:14,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 321/2000 [04:45<24:14,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 322/2000 [04:46<24:12,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 323/2000 [04:47<24:12,  1.15it/s]
Running loglikelihood requests:  16%|█▌        | 324/2000 [04:47<24:11,  1.16it/s]
Running loglikelihood requests:  16%|█▋        | 325/2000 [04:48<24:10,  1.15it/s]
Running loglikelihood requests:  16%|█▋        | 326/2000 [04:49<24:09,  1.15it/s]
Running loglikelihood requests:  16%|█▋        | 327/2000 [04:50<24:08,  1.15it/s]
Running loglikelihood requests:  16%|█▋        | 328/2000 [04:51<24:07,  1.16it/s]
Running loglikelihood requests:  16%|█▋        | 329/2000 [04:52<24:06,  1.16it/s]
Running loglikelihood requests:  16%|█▋        | 330/2000 [04:53<24:05,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 331/2000 [04:53<24:05,  1.15it/s]
Running loglikelihood requests:  17%|█▋        | 332/2000 [04:54<24:04,  1.15it/s]
Running loglikelihood requests:  17%|█▋        | 333/2000 [04:55<24:04,  1.15it/s]
Running loglikelihood requests:  17%|█▋        | 334/2000 [04:56<24:02,  1.15it/s]
Running loglikelihood requests:  17%|█▋        | 335/2000 [04:57<24:01,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 336/2000 [04:58<24:00,  1.15it/s]
Running loglikelihood requests:  17%|█▋        | 337/2000 [04:59<23:59,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 338/2000 [05:00<23:59,  1.15it/s]
Running loglikelihood requests:  17%|█▋        | 339/2000 [05:00<23:58,  1.15it/s]
Running loglikelihood requests:  17%|█▋        | 340/2000 [05:01<23:57,  1.15it/s]
Running loglikelihood requests:  17%|█▋        | 341/2000 [05:02<23:56,  1.15it/s]
Running loglikelihood requests:  17%|█▋        | 342/2000 [05:03<23:55,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 343/2000 [05:04<23:54,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 344/2000 [05:05<23:53,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 345/2000 [05:06<23:52,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 346/2000 [05:06<23:51,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 347/2000 [05:07<23:50,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 348/2000 [05:08<23:50,  1.16it/s]
Running loglikelihood requests:  17%|█▋        | 349/2000 [05:09<23:48,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 350/2000 [05:10<23:48,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 351/2000 [05:11<23:47,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 352/2000 [05:12<23:46,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 353/2000 [05:12<23:46,  1.15it/s]
Running loglikelihood requests:  18%|█▊        | 354/2000 [05:13<23:44,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 355/2000 [05:14<23:43,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 356/2000 [05:15<23:42,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 357/2000 [05:16<23:41,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 358/2000 [05:17<23:40,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 359/2000 [05:18<23:39,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 360/2000 [05:19<23:38,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 361/2000 [05:19<23:39,  1.15it/s]
Running loglikelihood requests:  18%|█▊        | 362/2000 [05:20<23:38,  1.15it/s]
Running loglikelihood requests:  18%|█▊        | 363/2000 [05:21<23:37,  1.15it/s]
Running loglikelihood requests:  18%|█▊        | 364/2000 [05:22<23:36,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 365/2000 [05:23<23:35,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 366/2000 [05:24<23:34,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 367/2000 [05:25<23:34,  1.15it/s]
Running loglikelihood requests:  18%|█▊        | 368/2000 [05:25<23:32,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 369/2000 [05:26<23:32,  1.16it/s]
Running loglikelihood requests:  18%|█▊        | 370/2000 [05:27<23:31,  1.16it/s]
Running loglikelihood requests:  19%|█▊        | 371/2000 [05:28<23:29,  1.16it/s]
Running loglikelihood requests:  19%|█▊        | 372/2000 [05:29<23:28,  1.16it/s]
Running loglikelihood requests:  19%|█▊        | 373/2000 [05:30<23:28,  1.15it/s]
Running loglikelihood requests:  19%|█▊        | 374/2000 [05:31<23:27,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 375/2000 [05:32<23:27,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 376/2000 [05:32<23:27,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 377/2000 [05:33<23:26,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 378/2000 [05:34<23:25,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 379/2000 [05:35<23:24,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 380/2000 [05:36<23:23,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 381/2000 [05:37<23:23,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 382/2000 [05:38<23:22,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 383/2000 [05:38<23:21,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 384/2000 [05:39<23:20,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 385/2000 [05:40<23:18,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 386/2000 [05:41<23:17,  1.15it/s]
Running loglikelihood requests:  19%|█▉        | 387/2000 [05:42<23:15,  1.16it/s]
Running loglikelihood requests:  19%|█▉        | 388/2000 [05:43<23:14,  1.16it/s]
Running loglikelihood requests:  19%|█▉        | 389/2000 [05:44<23:14,  1.16it/s]
Running loglikelihood requests:  20%|█▉        | 390/2000 [05:45<23:13,  1.16it/s]
Running loglikelihood requests:  20%|█▉        | 391/2000 [05:45<23:11,  1.16it/s]
Running loglikelihood requests:  20%|█▉        | 392/2000 [05:46<23:11,  1.16it/s]
Running loglikelihood requests:  20%|█▉        | 393/2000 [05:47<23:10,  1.16it/s]
Running loglikelihood requests:  20%|█▉        | 394/2000 [05:48<23:10,  1.15it/s]
Running loglikelihood requests:  20%|█▉        | 395/2000 [05:49<23:09,  1.16it/s]
Running loglikelihood requests:  20%|█▉        | 396/2000 [05:50<23:08,  1.16it/s]
Running loglikelihood requests:  20%|█▉        | 397/2000 [05:51<23:07,  1.16it/s]
Running loglikelihood requests:  20%|█▉        | 398/2000 [05:51<23:06,  1.16it/s]
Running loglikelihood requests:  20%|█▉        | 399/2000 [05:52<23:04,  1.16it/s]
Running loglikelihood requests:  20%|██        | 400/2000 [05:53<23:03,  1.16it/s]
Running loglikelihood requests:  20%|██        | 401/2000 [05:54<23:03,  1.16it/s]
Running loglikelihood requests:  20%|██        | 402/2000 [05:55<23:02,  1.16it/s]
Running loglikelihood requests:  20%|██        | 403/2000 [05:56<23:01,  1.16it/s]
Running loglikelihood requests:  20%|██        | 404/2000 [05:57<23:01,  1.16it/s]
Running loglikelihood requests:  20%|██        | 405/2000 [05:58<23:02,  1.15it/s]
Running loglikelihood requests:  20%|██        | 406/2000 [05:58<23:02,  1.15it/s]
Running loglikelihood requests:  20%|██        | 407/2000 [05:59<23:00,  1.15it/s]
Running loglikelihood requests:  20%|██        | 408/2000 [06:00<22:59,  1.15it/s]
Running loglikelihood requests:  20%|██        | 409/2000 [06:01<22:57,  1.15it/s]
Running loglikelihood requests:  20%|██        | 410/2000 [06:02<22:57,  1.15it/s]
Running loglikelihood requests:  21%|██        | 411/2000 [06:03<22:56,  1.15it/s]
Running loglikelihood requests:  21%|██        | 412/2000 [06:04<22:55,  1.15it/s]
Running loglikelihood requests:  21%|██        | 413/2000 [06:04<22:53,  1.16it/s]
Running loglikelihood requests:  21%|██        | 414/2000 [06:05<22:52,  1.16it/s]
Running loglikelihood requests:  21%|██        | 415/2000 [06:06<22:51,  1.16it/s]
Running loglikelihood requests:  21%|██        | 416/2000 [06:07<22:53,  1.15it/s]
Running loglikelihood requests:  21%|██        | 417/2000 [06:08<22:52,  1.15it/s]
Running loglikelihood requests:  21%|██        | 418/2000 [06:09<22:52,  1.15it/s]
Running loglikelihood requests:  21%|██        | 419/2000 [06:10<22:49,  1.15it/s]
Running loglikelihood requests:  21%|██        | 420/2000 [06:11<22:47,  1.16it/s]
Running loglikelihood requests:  21%|██        | 421/2000 [06:11<22:49,  1.15it/s]
Running loglikelihood requests:  21%|██        | 422/2000 [06:12<22:47,  1.15it/s]
Running loglikelihood requests:  21%|██        | 423/2000 [06:13<22:45,  1.15it/s]
Running loglikelihood requests:  21%|██        | 424/2000 [06:14<22:44,  1.16it/s]
Running loglikelihood requests:  21%|██▏       | 425/2000 [06:15<22:42,  1.16it/s]
Running loglikelihood requests:  21%|██▏       | 426/2000 [06:16<22:41,  1.16it/s]
Running loglikelihood requests:  21%|██▏       | 427/2000 [06:17<22:40,  1.16it/s]
Running loglikelihood requests:  21%|██▏       | 428/2000 [06:17<22:40,  1.16it/s]
Running loglikelihood requests:  21%|██▏       | 429/2000 [06:18<22:38,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 430/2000 [06:19<22:37,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 431/2000 [06:20<22:37,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 432/2000 [06:21<22:37,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 433/2000 [06:22<22:36,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 434/2000 [06:23<22:34,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 435/2000 [06:23<22:34,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 436/2000 [06:24<22:33,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 437/2000 [06:25<22:33,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 438/2000 [06:26<22:33,  1.15it/s]
Running loglikelihood requests:  22%|██▏       | 439/2000 [06:27<22:32,  1.15it/s]
Running loglikelihood requests:  22%|██▏       | 440/2000 [06:28<22:30,  1.15it/s]
Running loglikelihood requests:  22%|██▏       | 441/2000 [06:29<22:30,  1.15it/s]
Running loglikelihood requests:  22%|██▏       | 442/2000 [06:30<22:28,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 443/2000 [06:30<22:27,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 444/2000 [06:31<22:26,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 445/2000 [06:32<22:25,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 446/2000 [06:33<22:24,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 447/2000 [06:34<22:24,  1.16it/s]
Running loglikelihood requests:  22%|██▏       | 448/2000 [06:35<22:24,  1.15it/s]
Running loglikelihood requests:  22%|██▏       | 449/2000 [06:36<22:23,  1.15it/s]
Running loglikelihood requests:  22%|██▎       | 450/2000 [06:36<22:21,  1.16it/s]
Running loglikelihood requests:  23%|██▎       | 451/2000 [06:37<22:21,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 452/2000 [06:38<22:20,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 453/2000 [06:39<22:20,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 454/2000 [06:40<22:20,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 455/2000 [06:41<22:18,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 456/2000 [06:42<22:17,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 457/2000 [06:43<22:15,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 458/2000 [06:43<22:16,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 459/2000 [06:44<22:15,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 460/2000 [06:45<22:13,  1.15it/s]
Running loglikelihood requests:  23%|██▎       | 461/2000 [06:46<22:12,  1.16it/s]
Running loglikelihood requests:  23%|██▎       | 462/2000 [06:47<22:10,  1.16it/s]
Running loglikelihood requests:  23%|██▎       | 463/2000 [06:48<22:09,  1.16it/s]
Running loglikelihood requests:  23%|██▎       | 464/2000 [06:49<22:08,  1.16it/s]
Running loglikelihood requests:  23%|██▎       | 465/2000 [06:49<22:07,  1.16it/s]
Running loglikelihood requests:  23%|██▎       | 466/2000 [06:50<22:06,  1.16it/s]
Running loglikelihood requests:  23%|██▎       | 467/2000 [06:51<22:06,  1.16it/s]
Running loglikelihood requests:  23%|██▎       | 468/2000 [06:52<22:04,  1.16it/s]
Running loglikelihood requests:  23%|██▎       | 469/2000 [06:53<22:04,  1.16it/s]
Running loglikelihood requests:  24%|██▎       | 470/2000 [06:54<22:03,  1.16it/s]
Running loglikelihood requests:  24%|██▎       | 471/2000 [06:55<22:02,  1.16it/s]
Running loglikelihood requests:  24%|██▎       | 472/2000 [06:56<22:08,  1.15it/s]
Running loglikelihood requests:  24%|██▎       | 473/2000 [06:56<22:11,  1.15it/s]
Running loglikelihood requests:  24%|██▎       | 474/2000 [06:57<22:13,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 475/2000 [06:58<22:14,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 476/2000 [06:59<22:15,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 477/2000 [07:00<22:15,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 478/2000 [07:01<22:16,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 479/2000 [07:02<22:16,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 480/2000 [07:03<22:15,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 481/2000 [07:03<22:14,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 482/2000 [07:04<22:14,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 483/2000 [07:05<22:13,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 484/2000 [07:06<22:12,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 485/2000 [07:07<22:11,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 486/2000 [07:08<22:10,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 487/2000 [07:09<22:09,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 488/2000 [07:10<22:08,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 489/2000 [07:10<22:07,  1.14it/s]
Running loglikelihood requests:  24%|██▍       | 490/2000 [07:11<22:06,  1.14it/s]
