2025-07-04:19:04:09,369 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-04:19:04:13,513 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-04:19:04:16,627 INFO     [__main__.py:376] Selected Tasks: ['xnli_es_spanish_bench']
2025-07-04:19:04:16,629 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-04:19:04:16,629 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-04:19:04:19,631 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:   3%|▎         | 195/7470 [04:49<2:58:47,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 196/7470 [04:51<2:58:43,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 197/7470 [04:52<2:58:42,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 198/7470 [04:54<2:58:42,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 199/7470 [04:55<2:58:43,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 200/7470 [04:57<2:58:40,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 201/7470 [04:58<2:58:39,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 202/7470 [05:00<2:58:39,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 203/7470 [05:01<2:58:38,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 204/7470 [05:02<2:58:36,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 205/7470 [05:04<2:58:36,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 206/7470 [05:05<2:58:35,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 207/7470 [05:07<2:58:34,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 208/7470 [05:08<2:58:32,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 209/7470 [05:10<2:58:33,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 210/7470 [05:11<2:58:29,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 211/7470 [05:13<2:58:27,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 212/7470 [05:14<2:58:26,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 213/7470 [05:16<2:58:26,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 214/7470 [05:17<2:58:23,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 215/7470 [05:19<2:58:20,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 216/7470 [05:20<2:58:21,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 217/7470 [05:22<2:58:19,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 218/7470 [05:23<2:58:16,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 219/7470 [05:25<2:58:12,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 220/7470 [05:26<2:58:09,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 221/7470 [05:28<2:58:11,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 222/7470 [05:29<2:58:10,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 223/7470 [05:30<2:58:09,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 224/7470 [05:32<2:58:08,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 225/7470 [05:33<2:58:04,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 226/7470 [05:35<2:58:02,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 227/7470 [05:36<2:58:00,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 228/7470 [05:38<2:57:59,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 229/7470 [05:39<2:57:58,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 230/7470 [05:41<2:57:55,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 231/7470 [05:42<2:57:53,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 232/7470 [05:44<2:57:52,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 233/7470 [05:45<2:57:51,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 234/7470 [05:47<2:57:48,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 235/7470 [05:48<2:57:50,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 236/7470 [05:50<2:57:46,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 237/7470 [05:51<2:57:45,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 238/7470 [05:53<2:57:41,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 239/7470 [05:54<2:57:40,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 240/7470 [05:56<2:57:38,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 241/7470 [05:57<2:57:36,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 242/7470 [05:58<2:57:38,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 243/7470 [06:00<2:57:35,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 244/7470 [06:01<2:57:35,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 245/7470 [06:03<2:57:31,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 246/7470 [06:04<2:57:29,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 247/7470 [06:06<2:57:31,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 248/7470 [06:07<2:57:27,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 249/7470 [06:09<2:57:26,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 250/7470 [06:10<2:57:22,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 251/7470 [06:12<2:57:20,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 252/7470 [06:13<2:57:17,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 253/7470 [06:15<2:57:15,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 254/7470 [06:16<2:57:14,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 255/7470 [06:18<2:57:13,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 256/7470 [06:19<2:57:12,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 257/7470 [06:21<2:57:12,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 258/7470 [06:22<2:57:09,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 259/7470 [06:24<2:57:08,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 260/7470 [06:25<2:57:09,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 261/7470 [06:27<2:57:06,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 262/7470 [06:28<2:57:03,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 263/7470 [06:29<2:57:02,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 264/7470 [06:31<2:57:01,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 265/7470 [06:32<2:57:00,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 266/7470 [06:34<2:56:59,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 267/7470 [06:35<2:56:55,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 268/7470 [06:37<2:56:54,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 269/7470 [06:38<2:56:51,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 270/7470 [06:40<2:56:50,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 271/7470 [06:41<2:56:49,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 272/7470 [06:43<2:56:47,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 273/7470 [06:44<2:56:45,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 274/7470 [06:46<2:56:42,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 275/7470 [06:47<2:56:41,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 276/7470 [06:49<2:56:41,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 277/7470 [06:50<2:56:39,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 278/7470 [06:52<2:56:37,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 279/7470 [06:53<2:56:36,  1.47s/it]
Running loglikelihood requests:   4%|▎         | 280/7470 [06:55<2:56:37,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 281/7470 [06:56<2:56:34,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 282/7470 [06:57<2:56:33,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 283/7470 [06:59<2:56:33,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 284/7470 [07:00<2:56:30,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 285/7470 [07:02<2:56:28,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 286/7470 [07:03<2:56:26,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 287/7470 [07:05<2:56:26,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 288/7470 [07:06<2:56:22,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 289/7470 [07:08<2:56:21,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 290/7470 [07:09<2:56:18,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 291/7470 [07:11<2:56:17,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 292/7470 [07:12<2:56:18,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 293/7470 [07:14<2:56:16,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 294/7470 [07:15<2:56:13,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 295/7470 [07:17<2:56:12,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 296/7470 [07:18<2:56:10,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 297/7470 [07:20<2:56:10,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 298/7470 [07:21<2:56:10,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 299/7470 [07:22<2:56:07,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 300/7470 [07:24<2:56:06,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 301/7470 [07:25<2:56:05,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 302/7470 [07:27<2:56:01,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 303/7470 [07:28<2:56:02,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 304/7470 [07:30<2:56:00,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 305/7470 [07:31<2:55:58,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 306/7470 [07:33<2:55:56,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 307/7470 [07:34<2:55:56,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 308/7470 [07:36<2:55:54,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 309/7470 [07:37<2:55:51,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 310/7470 [07:39<2:55:48,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 311/7470 [07:40<2:55:46,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 312/7470 [07:42<2:55:44,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 313/7470 [07:43<2:55:43,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 314/7470 [07:45<2:55:41,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 315/7470 [07:46<2:55:40,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 316/7470 [07:48<2:55:40,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 317/7470 [07:49<2:55:38,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 318/7470 [07:50<2:55:35,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 319/7470 [07:52<2:55:32,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 320/7470 [07:53<2:55:32,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 321/7470 [07:55<2:55:29,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 322/7470 [07:56<2:55:26,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 323/7470 [07:58<2:55:25,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 324/7470 [07:59<2:55:24,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 325/7470 [08:01<2:55:22,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 326/7470 [08:02<2:55:24,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 327/7470 [08:04<2:55:23,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 328/7470 [08:05<2:55:21,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 329/7470 [08:07<2:55:20,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 330/7470 [08:08<2:55:18,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 331/7470 [08:10<2:55:16,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 332/7470 [08:11<2:55:14,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 333/7470 [08:13<2:55:12,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 334/7470 [08:14<2:55:11,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 335/7470 [08:16<2:55:12,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 336/7470 [08:17<2:55:09,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 337/7470 [08:18<2:55:06,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 338/7470 [08:20<2:55:06,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 339/7470 [08:21<2:55:03,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 340/7470 [08:23<2:55:03,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 341/7470 [08:24<2:54:59,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 342/7470 [08:26<2:55:00,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 343/7470 [08:27<2:54:58,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 344/7470 [08:29<2:54:55,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 345/7470 [08:30<2:54:51,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 346/7470 [08:32<2:54:48,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 347/7470 [08:33<2:54:46,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 348/7470 [08:35<2:54:45,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 349/7470 [08:36<2:54:45,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 350/7470 [08:38<2:54:43,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 351/7470 [08:39<2:54:41,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 352/7470 [08:41<2:54:40,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 353/7470 [08:42<2:54:38,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 354/7470 [08:44<2:54:39,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 355/7470 [08:45<2:54:37,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 356/7470 [08:46<2:54:35,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 357/7470 [08:48<2:54:33,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 358/7470 [08:49<2:54:34,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 359/7470 [08:51<2:54:32,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 360/7470 [08:52<2:54:31,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 361/7470 [08:54<2:54:30,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 362/7470 [08:55<2:54:27,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 363/7470 [08:57<2:54:25,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 364/7470 [08:58<2:54:24,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 365/7470 [09:00<2:54:23,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 366/7470 [09:01<2:54:20,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 367/7470 [09:03<2:54:17,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 368/7470 [09:04<2:54:14,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 369/7470 [09:06<2:54:12,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 370/7470 [09:07<2:54:10,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 371/7470 [09:09<2:54:12,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 372/7470 [09:10<2:54:09,  1.47s/it]
Running loglikelihood requests:   5%|▍         | 373/7470 [09:11<2:54:08,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 374/7470 [09:13<2:54:05,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 375/7470 [09:14<2:54:05,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 376/7470 [09:16<2:54:07,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 377/7470 [09:17<2:54:04,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 378/7470 [09:19<2:54:02,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 379/7470 [09:20<2:53:59,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 380/7470 [09:22<2:53:56,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 381/7470 [09:23<2:53:55,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 382/7470 [09:25<2:53:54,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 383/7470 [09:26<2:53:58,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 384/7470 [09:28<2:53:56,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 385/7470 [09:29<2:53:55,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 386/7470 [09:31<2:53:52,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 387/7470 [09:32<2:53:49,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 388/7470 [09:34<2:53:46,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 389/7470 [09:35<2:53:47,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 390/7470 [09:37<2:53:44,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 391/7470 [09:38<2:53:43,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 392/7470 [09:39<2:53:40,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 393/7470 [09:41<2:53:38,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 394/7470 [09:42<2:53:36,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 395/7470 [09:44<2:53:35,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 396/7470 [09:45<2:53:32,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 397/7470 [09:47<2:53:31,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 398/7470 [09:48<2:53:30,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 399/7470 [09:50<2:53:29,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 400/7470 [09:51<2:53:27,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 401/7470 [09:53<2:53:26,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 402/7470 [09:54<2:53:25,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 403/7470 [09:56<2:53:23,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 404/7470 [09:57<2:53:22,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 405/7470 [09:59<2:53:22,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 406/7470 [10:00<2:53:19,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 407/7470 [10:02<2:53:17,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 408/7470 [10:03<2:53:17,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 409/7470 [10:04<2:53:13,  1.47s/it]
Running loglikelihood requests:   5%|▌         | 410/7470 [10:06<2:53:12,  1.47s/it]
Running loglikelihood requests:   6%|▌         | 411/7470 [10:07<2:53:12,  1.47s/it]
Running loglikelihood requests:   6%|▌         | 412/7470 [10:09<2:53:10,  1.47s/it]
Running loglikelihood requests:   6%|▌         | 413/7470 [10:10<2:53:09,  1.47s/it]
