2025-07-06:23:30:14,100 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-06:23:30:18,207 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-06:23:30:21,304 INFO     [__main__.py:376] Selected Tasks: ['xstorycloze_es']
2025-07-06:23:30:21,305 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-06:23:30:21,306 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-06:23:30:23,830 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:   9%|▉         | 272/3022 [04:26<44:42,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 273/3022 [04:27<44:41,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 274/3022 [04:28<44:40,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 275/3022 [04:29<44:38,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 276/3022 [04:30<44:38,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 277/3022 [04:31<44:38,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 278/3022 [04:32<44:38,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 279/3022 [04:33<44:35,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 280/3022 [04:34<44:34,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 281/3022 [04:35<44:34,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 282/3022 [04:36<44:33,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 283/3022 [04:37<44:32,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 284/3022 [04:38<44:31,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 285/3022 [04:39<44:30,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 286/3022 [04:40<44:29,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 287/3022 [04:40<44:28,  1.02it/s]
Running loglikelihood requests:  10%|▉         | 288/3022 [04:41<44:27,  1.02it/s]
Running loglikelihood requests:  10%|▉         | 289/3022 [04:42<44:26,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 290/3022 [04:43<44:24,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 291/3022 [04:44<44:23,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 292/3022 [04:45<44:22,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 293/3022 [04:46<44:21,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 294/3022 [04:47<44:19,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 295/3022 [04:48<44:18,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 296/3022 [04:49<44:18,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 297/3022 [04:50<44:17,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 298/3022 [04:51<44:16,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 299/3022 [04:52<44:15,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 300/3022 [04:53<44:14,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 301/3022 [04:54<44:12,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 302/3022 [04:55<44:12,  1.03it/s]
Running loglikelihood requests:  10%|█         | 303/3022 [04:56<44:10,  1.03it/s]
Running loglikelihood requests:  10%|█         | 304/3022 [04:57<44:10,  1.03it/s]
Running loglikelihood requests:  10%|█         | 305/3022 [04:58<44:10,  1.02it/s]
Running loglikelihood requests:  10%|█         | 306/3022 [04:59<44:09,  1.03it/s]
Running loglikelihood requests:  10%|█         | 307/3022 [05:00<44:08,  1.03it/s]
Running loglikelihood requests:  10%|█         | 308/3022 [05:01<44:06,  1.03it/s]
Running loglikelihood requests:  10%|█         | 309/3022 [05:02<44:05,  1.03it/s]
Running loglikelihood requests:  10%|█         | 310/3022 [05:03<44:03,  1.03it/s]
Running loglikelihood requests:  10%|█         | 311/3022 [05:04<44:03,  1.03it/s]
Running loglikelihood requests:  10%|█         | 312/3022 [05:05<44:01,  1.03it/s]
Running loglikelihood requests:  10%|█         | 313/3022 [05:06<44:00,  1.03it/s]
Running loglikelihood requests:  10%|█         | 314/3022 [05:07<43:59,  1.03it/s]
Running loglikelihood requests:  10%|█         | 315/3022 [05:08<43:58,  1.03it/s]
Running loglikelihood requests:  10%|█         | 316/3022 [05:09<43:57,  1.03it/s]
Running loglikelihood requests:  10%|█         | 317/3022 [05:10<43:57,  1.03it/s]
Running loglikelihood requests:  11%|█         | 318/3022 [05:11<43:55,  1.03it/s]
Running loglikelihood requests:  11%|█         | 319/3022 [05:12<43:54,  1.03it/s]
Running loglikelihood requests:  11%|█         | 320/3022 [05:13<43:52,  1.03it/s]
Running loglikelihood requests:  11%|█         | 321/3022 [05:14<43:53,  1.03it/s]
Running loglikelihood requests:  11%|█         | 322/3022 [05:15<43:52,  1.03it/s]
Running loglikelihood requests:  11%|█         | 323/3022 [05:16<43:50,  1.03it/s]
Running loglikelihood requests:  11%|█         | 324/3022 [05:17<43:49,  1.03it/s]
Running loglikelihood requests:  11%|█         | 325/3022 [05:18<43:49,  1.03it/s]
Running loglikelihood requests:  11%|█         | 326/3022 [05:19<43:48,  1.03it/s]
Running loglikelihood requests:  11%|█         | 327/3022 [05:19<43:47,  1.03it/s]
Running loglikelihood requests:  11%|█         | 328/3022 [05:20<43:46,  1.03it/s]
Running loglikelihood requests:  11%|█         | 329/3022 [05:21<43:45,  1.03it/s]
Running loglikelihood requests:  11%|█         | 330/3022 [05:22<43:43,  1.03it/s]
Running loglikelihood requests:  11%|█         | 331/3022 [05:23<43:42,  1.03it/s]
Running loglikelihood requests:  11%|█         | 332/3022 [05:24<43:41,  1.03it/s]
Running loglikelihood requests:  11%|█         | 333/3022 [05:25<43:40,  1.03it/s]
Running loglikelihood requests:  11%|█         | 334/3022 [05:26<43:39,  1.03it/s]
Running loglikelihood requests:  11%|█         | 335/3022 [05:27<43:38,  1.03it/s]
Running loglikelihood requests:  11%|█         | 336/3022 [05:28<43:37,  1.03it/s]
Running loglikelihood requests:  11%|█         | 337/3022 [05:29<43:37,  1.03it/s]
Running loglikelihood requests:  11%|█         | 338/3022 [05:30<43:37,  1.03it/s]
Running loglikelihood requests:  11%|█         | 339/3022 [05:31<43:36,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 340/3022 [05:32<43:35,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 341/3022 [05:33<43:34,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 342/3022 [05:34<43:32,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 343/3022 [05:35<43:31,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 344/3022 [05:36<43:30,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 345/3022 [05:37<43:29,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 346/3022 [05:38<43:28,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 347/3022 [05:39<43:27,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 348/3022 [05:40<43:26,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 349/3022 [05:41<43:25,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 350/3022 [05:42<43:25,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 351/3022 [05:43<43:23,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 352/3022 [05:44<43:22,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 353/3022 [05:45<43:21,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 354/3022 [05:46<43:20,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 355/3022 [05:47<43:20,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 356/3022 [05:48<43:18,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 357/3022 [05:49<43:17,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 358/3022 [05:50<43:16,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 359/3022 [05:51<43:16,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 360/3022 [05:52<43:14,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 361/3022 [05:53<43:13,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 362/3022 [05:54<43:12,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 363/3022 [05:55<43:11,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 364/3022 [05:56<43:10,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 365/3022 [05:57<43:09,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 366/3022 [05:58<43:08,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 367/3022 [05:58<43:08,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 368/3022 [05:59<43:06,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 369/3022 [06:00<43:05,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 370/3022 [06:01<43:04,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 371/3022 [06:02<43:03,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 372/3022 [06:03<43:02,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 373/3022 [06:04<43:01,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 374/3022 [06:05<43:01,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 375/3022 [06:06<42:59,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 376/3022 [06:07<42:58,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 377/3022 [06:08<42:57,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 378/3022 [06:09<42:56,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 379/3022 [06:10<42:55,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 380/3022 [06:11<42:54,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 381/3022 [06:12<42:53,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 382/3022 [06:13<42:53,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 383/3022 [06:14<42:51,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 384/3022 [06:15<42:51,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 385/3022 [06:16<42:50,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 386/3022 [06:17<42:49,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 387/3022 [06:18<42:49,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 388/3022 [06:19<42:47,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 389/3022 [06:20<42:46,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 390/3022 [06:21<42:46,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 391/3022 [06:22<42:45,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 392/3022 [06:23<42:44,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 393/3022 [06:24<42:42,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 394/3022 [06:25<42:42,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 395/3022 [06:26<42:41,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 396/3022 [06:27<42:40,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 397/3022 [06:28<42:38,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 398/3022 [06:29<42:37,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 399/3022 [06:30<42:37,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 400/3022 [06:31<42:35,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 401/3022 [06:32<42:35,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 402/3022 [06:33<42:34,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 403/3022 [06:34<42:33,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 404/3022 [06:35<42:31,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 405/3022 [06:36<42:30,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 406/3022 [06:36<42:29,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 407/3022 [06:37<42:28,  1.03it/s]
Running loglikelihood requests:  14%|█▎        | 408/3022 [06:38<42:27,  1.03it/s]
Running loglikelihood requests:  14%|█▎        | 409/3022 [06:39<42:26,  1.03it/s]
Running loglikelihood requests:  14%|█▎        | 410/3022 [06:40<42:25,  1.03it/s]
Running loglikelihood requests:  14%|█▎        | 411/3022 [06:41<42:25,  1.03it/s]
Running loglikelihood requests:  14%|█▎        | 412/3022 [06:42<42:24,  1.03it/s]
Running loglikelihood requests:  14%|█▎        | 413/3022 [06:43<42:23,  1.03it/s]
Running loglikelihood requests:  14%|█▎        | 414/3022 [06:44<42:22,  1.03it/s]
Running loglikelihood requests:  14%|█▎        | 415/3022 [06:45<42:21,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 416/3022 [06:46<42:19,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 417/3022 [06:47<42:19,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 418/3022 [06:48<42:18,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 419/3022 [06:49<42:17,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 420/3022 [06:50<42:15,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 421/3022 [06:51<42:14,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 422/3022 [06:52<42:14,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 423/3022 [06:53<42:13,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 424/3022 [06:54<42:12,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 425/3022 [06:55<42:11,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 426/3022 [06:56<42:11,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 427/3022 [06:57<42:10,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 428/3022 [06:58<42:08,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 429/3022 [06:59<42:07,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 430/3022 [07:00<42:07,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 431/3022 [07:01<42:06,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 432/3022 [07:02<42:04,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 433/3022 [07:03<42:03,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 434/3022 [07:04<42:02,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 435/3022 [07:05<42:02,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 436/3022 [07:06<42:00,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 437/3022 [07:07<41:59,  1.03it/s]
Running loglikelihood requests:  14%|█▍        | 438/3022 [07:08<41:58,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 439/3022 [07:09<41:58,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 440/3022 [07:10<41:57,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 441/3022 [07:11<41:56,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 442/3022 [07:12<41:54,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 443/3022 [07:13<41:54,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 444/3022 [07:14<41:52,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 445/3022 [07:15<41:51,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 446/3022 [07:15<41:50,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 447/3022 [07:16<41:49,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 448/3022 [07:17<41:48,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 449/3022 [07:18<41:47,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 450/3022 [07:19<41:46,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 451/3022 [07:20<41:46,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 452/3022 [07:21<41:44,  1.03it/s]
Running loglikelihood requests:  15%|█▍        | 453/3022 [07:22<41:43,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 454/3022 [07:23<41:42,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 455/3022 [07:24<41:41,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 456/3022 [07:25<41:40,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 457/3022 [07:26<41:38,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 458/3022 [07:27<41:38,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 459/3022 [07:28<41:37,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 460/3022 [07:29<41:36,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 461/3022 [07:30<41:34,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 462/3022 [07:31<41:34,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 463/3022 [07:32<41:33,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 464/3022 [07:33<41:32,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 465/3022 [07:34<41:30,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 466/3022 [07:35<41:30,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 467/3022 [07:36<41:29,  1.03it/s]
Running loglikelihood requests:  15%|█▌        | 468/3022 [07:37<41:28,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 469/3022 [07:38<41:27,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 470/3022 [07:39<41:26,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 471/3022 [07:40<41:25,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 472/3022 [07:41<41:24,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 473/3022 [07:42<41:23,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 474/3022 [07:43<41:23,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 475/3022 [07:44<41:21,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 476/3022 [07:45<41:20,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 477/3022 [07:46<41:20,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 478/3022 [07:47<41:18,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 479/3022 [07:48<41:18,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 480/3022 [07:49<41:18,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 481/3022 [07:50<41:17,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 482/3022 [07:51<41:15,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 483/3022 [07:52<41:14,  1.03it/s]
Running loglikelihood requests:  16%|█▌        | 484/3022 [07:53<41:13,  1.03it/s]
